id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_camp_allergen_nutrition,camp.allergen nutrition officer,model_camp_allergen,fayna_camp_portal.group_nutrition_officer,1,1,1,0
access_camp_diet_profile_admin,camp.diet.profile admin,model_camp_diet_profile,base.group_system,1,1,1,1
access_camp_diet_profile_user,camp.diet.profile user,model_camp_diet_profile,base.group_user,1,0,0,0
access_camp_meal_plan_admin,camp.meal.plan admin,model_camp_meal_plan,base.group_system,1,1,1,1
access_camp_meal_plan_user,camp.meal.plan user,model_camp_meal_plan,base.group_user,1,0,0,0
access_camp_meal_plan_nutrition,camp.meal.plan nutrition officer,model_camp_meal_plan,fayna_camp_portal.group_nutrition_officer,1,1,1,0
access_camp_meal_plan_line_admin,camp.meal.plan.line admin,model_camp_meal_plan_line,base.group_system,1,1,1,1
access_camp_meal_plan_line_user,camp.meal.plan.line user,model_camp_meal_plan_line,base.group_user,1,0,0,0
access_camp_meal_plan_line_nutrition,camp.meal.plan.line nutrition officer,model_camp_meal_plan_line,fayna_camp_portal.group_nutrition_officer,1,1,1,0
access_camp_menu_day_admin,camp.menu.day admin,model_camp_menu_day,base.group_system,1,1,1,1
access_camp_menu_day_user,camp.menu.day user,model_camp_menu_day,base.group_user,1,0,0,0
access_camp_nutrition_admin,camp.nutrition admin,model_camp_nutrition,base.group_system,1,1,1,1
access_camp_nutrition_user,camp.nutrition user,model_camp_nutrition,base.group_user,1,0,0,0
access_camp_participant_diet_admin,camp.participant.diet admin,model_camp_participant_diet,base.group_system,1,1,1,1
access_camp_participant_diet_user,camp.participant.diet user,model_camp_participant_diet,base.group_user,1,0,0,0
access_camp_participant_diet_nutrition,camp.participant.diet nutrition officer,model_camp_participant_diet,fayna_camp_portal.group_nutrition_officer,1,1,1,0
access_camp_incident_report_admin,camp.incident.report admin,model_camp_incident_report,base.group_system,1,1,1,1
access_camp_incident_report_user,camp.incident.report user,model_camp_incident_report,base.group_user,1,0,0,0
access_camp_incident_report_responder,camp.incident.report emergency responder,model_camp_incident_report,fayna_camp_portal.group_emergency_responder,1,1,1,0
access_camp_incident_report_manager,camp.incident.report emergency manager,model_camp_incident_report,fayna_camp_portal.group_emergency_manager,1,1,1,1
access_camp_incident_action_admin,camp.incident.action admin,model_camp_incident_action,base.group_system,1,1,1,1
access_camp_incident_action_user,camp.incident.action user,model_camp_incident_action,base.group_user,1,0,0,0
access_camp_incident_action_responder,camp.incident.action emergency responder,model_camp_incident_action,fayna_camp_portal.group_emergency_responder,1,1,1,1
access_camp_incident_action_manager,camp.incident.action emergency manager,model_camp_incident_action,fayna_camp_portal.group_emergency_manager,1,1,1,1
access_fayna_camp_season_admin,fayna.camp.season admin,model_fayna_camp_season,base.group_system,1,1,1,1
access_fayna_camp_season_user,fayna.camp.season user,model_fayna_camp_season,base.group_user,1,0,0,0
access_camp_loyalty_participant_admin,camp.loyalty.participant admin,model_camp_loyalty_participant,base.group_system,1,1,1,1
access_camp_loyalty_participant_user,camp.loyalty.participant user,model_camp_loyalty_participant,base.group_user,1,0,0,0
access_camp_loyalty_history_admin,camp.loyalty.history admin,model_camp_loyalty_history,base.group_system,1,1,1,1
access_camp_loyalty_history_user,camp.loyalty.history user,model_camp_loyalty_history,base.group_user,1,0,0,0
access_camp_review_admin,camp.review admin,model_camp_review,base.group_system,1,1,1,1
access_camp_review_user,camp.review user,model_camp_review,base.group_user,1,0,0,0
access_camp_review_portal,camp.review portal,model_camp_review,base.group_portal,1,0,0,0
access_camp_support_request_admin,camp.support.request admin,model_camp_support_request,base.group_system,1,1,1,1
access_camp_support_request_user,camp.support.request user,model_camp_support_request,base.group_user,1,0,0,0
access_fayna_payment_installment_plan_admin,fayna.payment.installment.plan admin,model_fayna_payment_installment_plan,base.group_system,1,1,1,1
access_fayna_payment_installment_plan_user,fayna.payment.installment.plan user,model_fayna_payment_installment_plan,base.group_user,1,0,0,0
access_fayna_payment_installment_plan_line_admin,fayna.payment.installment.plan.line admin,model_fayna_payment_installment_plan_line,base.group_system,1,1,1,1
access_fayna_payment_installment_plan_line_user,fayna.payment.installment.plan.line user,model_fayna_payment_installment_plan_line,base.group_user,1,0,0,0
access_fayna_payment_installment_admin,fayna.payment.installment admin,model_fayna_payment_installment,base.group_system,1,1,1,1
access_fayna_payment_installment_user,fayna.payment.installment user,model_fayna_payment_installment,base.group_user,1,0,0,0
access_camp_staff_training_record_admin,camp.staff.training.record admin,model_camp_staff_training_record,base.group_system,1,1,1,1
access_camp_staff_training_record_user,camp.staff.training.record user,model_camp_staff_training_record,base.group_user,1,0,0,0
access_camp_staff_training_record_hr,camp.staff.training.record hr,model_camp_staff_training_record,fayna_camp_portal.group_camp_hr,1,1,1,0
access_fayna_sms_routing_rule_admin,fayna.sms.routing.rule admin,model_fayna_sms_routing_rule,base.group_system,1,1,1,1
access_fayna_sms_routing_rule_user,fayna.sms.routing.rule user,model_fayna_sms_routing_rule,base.group_user,1,0,0,0
access_camp_sms_template_admin,camp.sms.template admin,model_camp_sms_template,base.group_system,1,1,1,1
access_camp_sms_template_user,camp.sms.template user,model_camp_sms_template,base.group_user,1,0,0,0
access_camp_staff_admin,camp.staff admin,model_camp_staff,base.group_system,1,1,1,1
access_camp_staff_user,camp.staff user,model_camp_staff,base.group_user,1,0,0,0
access_camp_staff_hr,camp.staff hr,model_camp_staff,fayna_camp_portal.group_camp_hr,1,1,1,0
access_camp_staff_cert_admin,camp.staff.cert admin,model_camp_staff_cert,base.group_system,1,1,1,1
access_camp_staff_cert_user,camp.staff.cert user,model_camp_staff_cert,base.group_user,1,0,0,0
access_camp_staff_cert_hr,camp.staff.cert hr,model_camp_staff_cert,fayna_camp_portal.group_camp_hr,1,1,1,1
access_camp_staff_medical_admin,camp.staff.medical admin,model_camp_staff_medical,base.group_system,1,1,1,1
access_camp_staff_medical_medical,camp.staff.medical medical officer,model_camp_staff_medical,fayna_camp_portal.group_medical_officer,1,1,1,0
access_camp_journal_admin,camp.journal admin,model_camp_journal,base.group_system,1,1,1,1
access_camp_journal_user,camp.journal user,model_camp_journal,base.group_user,1,0,0,0
access_camp_daily_report_admin,camp.daily.report admin,model_camp_daily_report,base.group_system,1,1,1,1
access_camp_daily_report_user,camp.daily.report user,model_camp_daily_report,base.group_user,1,0,0,0
access_camp_daily_report_kierownik,camp.daily.report kierownik,model_camp_daily_report,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_daily_report_camp_admin,camp.daily.report camp admin,model_camp_daily_report,fayna_camp_portal.group_camp_admin,1,1,1,1
access_camp_program_wypoczynku_admin,camp.program.wypoczynku admin,model_camp_program_wypoczynku,base.group_system,1,1,1,1
access_camp_program_wypoczynku_user,camp.program.wypoczynku user,model_camp_program_wypoczynku,base.group_user,1,0,0,0
access_camp_program_wypoczynku_manager,camp.program.wypoczynku manager,model_camp_program_wypoczynku,fayna_camp_portal.group_fayna_camp_manager,1,1,1,1
access_camp_program_admin,camp.program admin,model_camp_program,base.group_system,1,1,1,1
access_camp_program_user,camp.program user,model_camp_program,base.group_user,1,0,0,0
access_camp_program_day_admin,camp.program.day admin,model_camp_program_day,base.group_system,1,1,1,1
access_camp_program_day_user,camp.program.day user,model_camp_program_day,base.group_user,1,0,0,0
access_camp_program_activity_admin,camp.program.activity admin,model_camp_program_activity,base.group_system,1,1,1,1
access_camp_program_activity_user,camp.program.activity user,model_camp_program_activity,base.group_user,1,0,0,0
access_camp_program_activity_line_admin,camp.program.activity.line admin,model_camp_program_activity_line,base.group_system,1,1,1,1
access_camp_program_activity_line_user,camp.program.activity.line user,model_camp_program_activity_line,base.group_user,1,0,0,0
access_camp_activity_template_admin,camp.activity.template admin,model_camp_activity_template,base.group_system,1,1,1,1
access_camp_activity_template_user,camp.activity.template user,model_camp_activity_template,base.group_user,1,0,0,0
access_camp_program_structured_admin,camp.program.structured admin,model_camp_program_structured,base.group_system,1,1,1,1
access_camp_program_structured_user,camp.program.structured user,model_camp_program_structured,base.group_user,1,0,0,0
access_camp_kuratorium_notification_admin,camp.kuratorium.notification admin,model_camp_kuratorium_notification,base.group_system,1,1,1,1
access_camp_kuratorium_notification_user,camp.kuratorium.notification user,model_camp_kuratorium_notification,base.group_user,1,0,0,0
access_camp_kuratorium_notification_camp_admin,camp.kuratorium.notification camp admin,model_camp_kuratorium_notification,fayna_camp_portal.group_camp_admin,1,1,1,1
access_camp_kuratorium_staff_admin,camp.kuratorium.staff admin,model_camp_kuratorium_staff,base.group_system,1,1,1,1
access_camp_kuratorium_staff_user,camp.kuratorium.staff user,model_camp_kuratorium_staff,base.group_user,1,0,0,0
access_camp_kuratorium_checklist_admin,camp.kuratorium.checklist admin,model_camp_kuratorium_checklist,base.group_system,1,1,1,1
access_camp_kuratorium_checklist_user,camp.kuratorium.checklist user,model_camp_kuratorium_checklist,base.group_user,1,0,0,0
access_fayna_camp_dziennik_admin,fayna.camp.dziennik admin,model_fayna_camp_dziennik,base.group_system,1,1,1,1
access_fayna_camp_dziennik_user,fayna.camp.dziennik user,model_fayna_camp_dziennik,base.group_user,1,0,0,0
access_fayna_camp_dziennik_activity_admin,fayna.camp.dziennik.activity admin,model_fayna_camp_dziennik_activity,base.group_system,1,1,1,1
access_fayna_camp_dziennik_activity_user,fayna.camp.dziennik.activity user,model_fayna_camp_dziennik_activity,base.group_user,1,0,0,0
access_fayna_camp_dziennik_note_admin,fayna.camp.dziennik.note admin,model_fayna_camp_dziennik_note,base.group_system,1,1,1,1
access_fayna_camp_dziennik_note_user,fayna.camp.dziennik.note user,model_fayna_camp_dziennik_note,base.group_user,1,0,0,0
access_fayna_camp_dziennik_plan_line_admin,fayna.camp.dziennik.plan.line admin,model_fayna_camp_dziennik_plan_line,base.group_system,1,1,1,1
access_fayna_camp_dziennik_plan_line_user,fayna.camp.dziennik.plan.line user,model_fayna_camp_dziennik_plan_line,base.group_user,1,0,0,0
access_camp_report_admin,camp.report admin,model_camp_report,base.group_system,1,1,1,1
access_camp_report_user,camp.report user,model_camp_report,base.group_user,1,0,0,0
access_camp_report_kierownik,camp.report kierownik,model_camp_report,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_report_camp_admin,camp.report camp admin,model_camp_report,fayna_camp_portal.group_camp_admin,1,1,1,1
access_camp_admin_access_log_organizator,camp.admin.access.log organizator,model_camp_admin_access_log,fayna_camp_portal.group_camp_organizator,1,1,1,0
access_camp_admin_access_log_admin,camp.admin.access.log admin,model_camp_admin_access_log,base.group_system,1,1,1,0
access_camp_staff_sms_log_organizator,camp.staff.sms.log organizator,model_camp_staff_sms_log,fayna_camp_portal.group_camp_organizator,1,1,1,0
access_camp_staff_sms_log_kierownik,camp.staff.sms.log kierownik,model_camp_staff_sms_log,fayna_camp_portal.group_camp_kierownik,1,0,0,0
access_camp_staff_sms_log_wychowawca,camp.staff.sms.log wychowawca,model_camp_staff_sms_log,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_staff_sms_composer_user,camp.staff.sms.composer user,model_camp_staff_sms_composer,fayna_camp_portal.group_camp_wychowawca,1,1,1,1
access_camp_staff_sms_composer_kierownik,camp.staff.sms.composer kierownik,model_camp_staff_sms_composer,fayna_camp_portal.group_camp_kierownik,1,1,1,1
access_camp_incident_notification_log_organizator,camp.incident.notification.log organizator,model_camp_incident_notification_log,fayna_camp_portal.group_camp_organizator,1,1,1,0
access_camp_incident_notification_log_kierownik,camp.incident.notification.log kierownik,model_camp_incident_notification_log,fayna_camp_portal.group_camp_kierownik,1,0,0,0
access_camp_participant_sales,camp.participant sales,model_camp_participant,fayna_camp_portal.group_camp_sales,1,0,0,0
access_camp_participant_wychowawca,camp.participant wychowawca,model_camp_participant,fayna_camp_portal.group_camp_wychowawca,1,1,0,0
access_camp_participant_instructor,camp.participant instructor,model_camp_participant,fayna_camp_portal.group_camp_instructor,1,0,0,0
access_camp_journal_wychowawca,camp.journal wychowawca,model_camp_journal,fayna_camp_portal.group_camp_wychowawca,1,1,1,0
access_camp_journal_kierownik,camp.journal kierownik,model_camp_journal,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_daily_report_kierownik,camp.daily.report kierownik,model_camp_daily_report,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_staff_kierownik,camp.staff kierownik,model_camp_staff,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_staff_wychowawca,camp.staff wychowawca,model_camp_staff,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_staff_instructor,camp.staff instructor,model_camp_staff,fayna_camp_portal.group_camp_instructor,1,0,0,0
access_camp_support_request_sales,camp.support.request sales,model_camp_support_request,fayna_camp_portal.group_camp_sales,1,1,1,0
access_camp_activity_instructor,camp.activity instructor,model_camp_activity,fayna_camp_portal.group_camp_instructor,1,1,0,0
access_fayna_vozhatyi_training_admin,fayna.vozhatyi.training admin,model_fayna_vozhatyi_training,base.group_system,1,1,1,1
access_fayna_vozhatyi_training_user,fayna.vozhatyi.training user,model_fayna_vozhatyi_training,base.group_user,1,0,0,0
access_fayna_vozhatyi_training_portal,fayna.vozhatyi.training portal,model_fayna_vozhatyi_training,base.group_portal,1,0,0,0
access_fayna_vozhatyi_training_hr,fayna.vozhatyi.training hr,model_fayna_vozhatyi_training,fayna_camp_portal.group_camp_hr,1,1,1,0
access_fayna_vozhatyi_training_module_admin,fayna.vozhatyi.training.module admin,model_fayna_vozhatyi_training_module,base.group_system,1,1,1,1
access_fayna_vozhatyi_training_module_user,fayna.vozhatyi.training.module user,model_fayna_vozhatyi_training_module,base.group_user,1,0,0,0
access_fayna_vozhatyi_training_module_portal,fayna.vozhatyi.training.module portal,model_fayna_vozhatyi_training_module,base.group_portal,1,0,0,0
access_fayna_vozhatyi_training_module_hr,fayna.vozhatyi.training.module hr,model_fayna_vozhatyi_training_module,fayna_camp_portal.group_camp_hr,1,1,1,0
access_fayna_vozhatyi_certificate_admin,fayna.vozhatyi.certificate admin,model_fayna_vozhatyi_certificate,base.group_system,1,1,1,1
access_fayna_vozhatyi_certificate_user,fayna.vozhatyi.certificate user,model_fayna_vozhatyi_certificate,base.group_user,1,0,0,0
access_fayna_vozhatyi_certificate_portal,fayna.vozhatyi.certificate portal,model_fayna_vozhatyi_certificate,base.group_portal,1,0,0,0
access_fayna_vozhatyi_certificate_hr,fayna.vozhatyi.certificate hr,model_fayna_vozhatyi_certificate,fayna_camp_portal.group_camp_hr,1,1,1,0
access_vozhatyi_training_record_admin,vozhatyi.training.record admin,model_vozhatyi_training_record,base.group_system,1,1,1,1
access_vozhatyi_training_record_user,vozhatyi.training.record user,model_vozhatyi_training_record,base.group_user,1,0,0,0
access_vozhatyi_training_record_portal,vozhatyi.training.record portal,model_vozhatyi_training_record,base.group_portal,1,0,0,0
access_vozhatyi_training_record_hr,vozhatyi.training.record hr,model_vozhatyi_training_record,fayna_camp_portal.group_camp_hr,1,1,1,0
access_camp_story_admin,camp.story admin,model_camp_story,base.group_system,1,1,1,1
access_camp_story_kierownik,camp.story kierownik,model_camp_story,fayna_camp_portal.group_camp_kierownik,1,1,1,1
access_camp_story_wychowawca,camp.story wychowawca,model_camp_story,fayna_camp_portal.group_camp_wychowawca,1,1,1,0
access_camp_story_portal,camp.story portal,model_camp_story,base.group_portal,1,0,0,0
access_camp_transport_admin,camp.transport admin,model_camp_transport,base.group_system,1,1,1,1
access_camp_transport_kierownik,camp.transport kierownik,model_camp_transport,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_transport_wychowawca,camp.transport wychowawca,model_camp_transport,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_transport_portal,camp.transport portal,model_camp_transport,base.group_portal,1,0,0,0
access_camp_analytics_snapshot_organizator,camp.analytics.snapshot organizator,model_camp_analytics_snapshot,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_analytics_snapshot_admin,camp.analytics.snapshot admin,model_camp_analytics_snapshot,base.group_system,1,1,1,1
access_camp_stats_snapshot_organizator,camp.stats.snapshot organizator,model_camp_stats_snapshot,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_stats_snapshot_admin,camp.stats.snapshot admin,model_camp_stats_snapshot,base.group_system,1,1,1,1
access_camp_marketing_report_organizator,camp.marketing.report organizator,model_camp_marketing_report,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_marketing_report_sales,camp.marketing.report sales,model_camp_marketing_report,fayna_camp_portal.group_camp_sales,1,1,1,1
access_camp_marketing_report_admin,camp.marketing.report admin,model_camp_marketing_report,base.group_system,1,1,1,1
access_camp_group_admin,camp.group admin,model_camp_group,base.group_system,1,1,1,1
access_camp_group_organizator,camp.group organizator,model_camp_group,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_group_kierownik,camp.group kierownik,model_camp_group,fayna_camp_portal.group_camp_kierownik,1,1,1,1
access_camp_group_wychowawca,camp.group wychowawca,model_camp_group,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_incident_card_wychowawca,camp.incident.card wychowawca read,model_camp_incident_card,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_incident_card_kierownik,camp.incident.card kierownik,model_camp_incident_card,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_incident_card_organizator,camp.incident.card organizator,model_camp_incident_card,fayna_camp_portal.group_camp_organizator,1,1,1,0
access_camp_incident_card_admin,camp.incident.card camp admin,model_camp_incident_card,fayna_camp_portal.group_camp_admin,1,1,1,1
access_camp_incident_card_system,camp.incident.card system,model_camp_incident_card,base.group_system,1,1,1,1
access_camp_incident_register_wychowawca,camp.incident.register wychowawca read,model_camp_incident_register,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_incident_register_kierownik,camp.incident.register kierownik,model_camp_incident_register,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_incident_register_organizator,camp.incident.register organizator,model_camp_incident_register,fayna_camp_portal.group_camp_organizator,1,1,1,0
access_camp_incident_register_admin,camp.incident.register camp admin,model_camp_incident_register,fayna_camp_portal.group_camp_admin,1,1,1,1
access_camp_incident_register_system,camp.incident.register system,model_camp_incident_register,base.group_system,1,1,1,1
access_camp_budget_admin,camp.budget admin,model_camp_budget,base.group_system,1,1,1,1
access_camp_budget_finance,camp.budget finance,model_camp_budget,fayna_camp_portal.group_camp_finance,1,1,1,1
access_camp_budget_organizator,camp.budget organizator,model_camp_budget,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_budget_kierownik,camp.budget kierownik,model_camp_budget,fayna_camp_portal.group_camp_kierownik,1,0,0,0
access_camp_budget_line_admin,camp.budget.line admin,model_camp_budget_line,base.group_system,1,1,1,1
access_camp_budget_line_finance,camp.budget.line finance,model_camp_budget_line,fayna_camp_portal.group_camp_finance,1,1,1,1
access_camp_budget_line_organizator,camp.budget.line organizator,model_camp_budget_line,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_budget_line_kierownik,camp.budget.line kierownik,model_camp_budget_line,fayna_camp_portal.group_camp_kierownik,1,0,0,0
access_camp_budget_category_admin,camp.budget.category admin,model_camp_budget_category,base.group_system,1,1,1,1
access_camp_budget_category_finance,camp.budget.category finance,model_camp_budget_category,fayna_camp_portal.group_camp_finance,1,1,1,1
access_camp_budget_category_organizator,camp.budget.category organizator,model_camp_budget_category,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_budget_category_kierownik,camp.budget.category kierownik,model_camp_budget_category,fayna_camp_portal.group_camp_kierownik,1,0,0,0
access_camp_regulamin_admin,camp.regulamin admin,model_camp_regulamin,base.group_system,1,1,1,1
access_camp_regulamin_organizator,camp.regulamin organizator,model_camp_regulamin,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_regulamin_kierownik,camp.regulamin kierownik,model_camp_regulamin,fayna_camp_portal.group_camp_kierownik,1,1,1,0
access_camp_regulamin_wychowawca,camp.regulamin wychowawca,model_camp_regulamin,fayna_camp_portal.group_camp_wychowawca,1,0,0,0
access_camp_regulamin_instructor,camp.regulamin instructor,model_camp_regulamin,fayna_camp_portal.group_camp_instructor,1,0,0,0
access_camp_regulamin_ack_admin,camp.regulamin.ack admin,model_camp_regulamin_ack,base.group_system,1,1,1,1
access_camp_regulamin_ack_organizator,camp.regulamin.ack organizator,model_camp_regulamin_ack,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_regulamin_ack_kierownik,camp.regulamin.ack kierownik,model_camp_regulamin_ack,fayna_camp_portal.group_camp_kierownik,1,1,1,1
access_camp_regulamin_ack_wychowawca,camp.regulamin.ack wychowawca,model_camp_regulamin_ack,fayna_camp_portal.group_camp_wychowawca,1,1,0,0
access_camp_regulamin_ack_instructor,camp.regulamin.ack instructor,model_camp_regulamin_ack,fayna_camp_portal.group_camp_instructor,1,1,0,0
access_camp_teczka_ko_admin,camp.teczka.ko admin,model_camp_teczka_ko,base.group_system,1,1,1,1
access_camp_teczka_ko_organizator,camp.teczka.ko organizator,model_camp_teczka_ko,fayna_camp_portal.group_camp_organizator,1,1,1,1
access_camp_teczka_ko_kierownik,camp.teczka.ko kierownik,model_camp_teczka_ko,fayna_camp_portal.group_camp_kierownik,1,0,0,0
